===================
GLOP Primal simplex
===================

Solver glopprimal solving model edge-pri0-diverse5.mps...
WARNING: Logging before InitGoogleLogging() is written to STDERR
I1113 18:41:14.163497  4924 lp_solver.cc:186] Initial problem: 107769 rows, 160230 columns, 1514848 entries with magnitude in [1.000000e+00, 1.000000e+00]
I1113 18:41:33.086402  4924 revised_simplex.cc:3473] Primal residual |A.x - b| = 2.91038e-09
I1113 18:41:33.127165  4924 revised_simplex.cc:3475] Dual infeasibility (reduced costs) = 0
I1113 18:41:33.165130  4924 revised_simplex.cc:3477] Dual residual |c_B - y.B| = 0
I1113 18:41:33.257446  4924 lp_solver.cc:318] Primal objective (before moving primal/dual values) = 8.117442981617266E+12
I1113 18:41:33.257613  4924 lp_solver.cc:321] Dual objective (before moving primal/dual values) = 8.117442981617266E+12
I1113 18:41:33.262816  4924 lp_solver.cc:527] Max. primal values move = 0
I1113 18:41:33.278931  4924 lp_solver.cc:552] Max. dual values move = 0
I1113 18:41:33.280091  4924 lp_solver.cc:336] Primal objective (after moving primal/dual values) = 8.117442981617266E+12
I1113 18:41:33.309411  4924 lp_solver.cc:811] Max. rhs perturbation = 2.91038e-09
I1113 18:41:33.310825  4924 lp_solver.cc:780] Max. cost perturbation = 0
I1113 18:41:33.348972  4924 lp_solver.cc:380] Max. primal infeasibility = 1.62981e-09
I1113 18:41:33.376874  4924 lp_solver.cc:382] Max. dual infeasibility = 0
I1113 18:41:33.406724  4924 lp_solver.cc:391] Objective error <= 8.16262e+06
I1113 18:41:33.432695  4924 lp_solver.cc:225] status: OPTIMAL
I1113 18:41:33.460981  4924 lp_solver.cc:226] objective: 8.11744e+12
I1113 18:41:33.492114  4924 lp_solver.cc:227] iterations: 41778
I1113 18:41:33.520785  4924 lp_solver.cc:228] time: 19.3774
I1113 18:41:33.521410  4924 lp_solver.cc:229] deterministic_time: 11.0203
  ColIndex   ColSolution
         0             0
         1      175.7498
         2             0
         3      9.249991
         4             0
         5             0
         6             0
         7             0
         8      10283.39
         9      571.2994
Solver glopprimal solved model edge-pri0-diverse5.mps result=Optimal
Model                   edge-pri0-diverse5.mps
Solver                              glopprimal
SolveTimeMs                              19709
Objective                    8117442981617.266
Iterations                               41778
LoadTimeMs                                 903
ResultStatus                           OPTIMAL
Solver glopprimal solving model edge-pri0-maxmin4.mps...
I1113 18:41:34.877486  4924 lp_solver.cc:186] Initial problem: 58114 rows, 160230 columns, 1465193 entries with magnitude in [1.000000e+00, 1.000000e+00]
I1113 18:41:34.893069  4924 lp_solver.cc:187] Objective stats: 160230 non-zeros, range [-1.000000e+00, -1.000000e+00]
I1113 18:41:34.911035  4924 lp_solver.cc:188] Bounds stats: 55947 non-zeros, range [5.000110e+01, 2.420000e+06]
I1113 18:41:35.040873  4924 preprocessor.cc:154] SingletonPreprocessor(0.038139s): 58026(-88) rows, 160230(0) columns, 1465105(-88) entries.
I1113 18:41:35.093491  4924 preprocessor.cc:154] ForcingAndImpliedFreeConstraintPreprocessor(0.052440s): 56935(-1179) rows, 155913(-4317) columns, 1418811(-46382) entries.
I1113 18:41:35.107616  4924 preprocessor.cc:154] FreeConstraintPreprocessor(0.013938s): 55859(-2255) rows, 155913(-4317) columns, 1418809(-46384) entries.
I1113 18:41:35.260182  4924 preprocessor.cc:154] FixedVariablePreprocessor(0.006937s): 55859(-2255) rows, 155912(-4318) columns, 1418802(-46391) entries.
I1113 18:41:35.539909  4924 preprocessor.cc:92] Reached fixed point after presolve pass #2
I1113 18:41:35.604507  4924 preprocessor.cc:154] ProportionalColumnPreprocessor(0.055649s): 55859(-2255) rows, 155889(-4341) columns, 1418600(-46593) entries.
I1113 18:41:35.653282  4924 preprocessor.cc:154] ProportionalRowPreprocessor(0.048612s): 30411(-27703) rows, 155889(-4341) columns, 1260363(-204830) entries.
I1113 18:41:35.741830  4924 preprocessor.cc:154] ScalingPreprocessor(0.087156s): 30411(-27703) rows, 155889(-4341) columns, 1260363(-204830) entries.
I1113 18:41:35.742024  4924 lp_solver.cc:199] Presolved problem: 30411 rows, 155889 columns, 1260363 entries with magnitude in [1.000000e+00, 1.000000e+00]
I1113 18:41:35.762087  4924 lp_solver.cc:201] Objective stats: 155889 non-zeros, range [-1.000000e+00, -1.000000e+00]
I1113 18:41:35.764559  4924 lp_solver.cc:203] Bounds stats: 55912 non-zeros, range [1.000000e+00, 4.839894e+04]
I1113 18:41:35.819021  4924 revised_simplex.cc:1444] Solve from scratch.
I1113 18:41:35.835020  4924 revised_simplex.cc:180] ------ Primal simplex.
I1113 18:41:35.838075  4924 revised_simplex.cc:181] The matrix has 30411 rows, 186300 columns, 1290774 entries.
I1113 18:41:35.838699  4924 revised_simplex.cc:184] Initial number of super-basic variables: 0
I1113 18:41:35.839353  4924 revised_simplex.cc:190] ------ First phase: feasibility.
I1113 18:41:35.840655  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 0, sum_primal_infeasibilities = 8.746601928944957E+05
I1113 18:41:35.842042  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 0, sum_primal_infeasibilities = 8.746601928944957E+05
I1113 18:41:35.861710  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 65, sum_primal_infeasibilities = 8.308931148959307E+05
I1113 18:41:35.907360  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 517, sum_primal_infeasibilities = 7.445232133153290E+05
I1113 18:41:35.939392  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 918, sum_primal_infeasibilities = 6.538821856121625E+05
I1113 18:41:35.976262  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 1290, sum_primal_infeasibilities = 6.221390633334324E+05
I1113 18:41:36.015148  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 1665, sum_primal_infeasibilities = 6.050489989805478E+05
I1113 18:41:36.047233  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 2042, sum_primal_infeasibilities = 5.891903275604693E+05
I1113 18:41:36.069108  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 2420, sum_primal_infeasibilities = 5.718792280658319E+05
I1113 18:41:36.114962  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 2750, sum_primal_infeasibilities = 5.070733925044605E+05
I1113 18:41:36.151174  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 3082, sum_primal_infeasibilities = 4.818670865894842E+05
I1113 18:41:36.190789  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 3417, sum_primal_infeasibilities = 4.672177085894930E+05
I1113 18:41:36.227129  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 3755, sum_primal_infeasibilities = 4.584555211891318E+05
I1113 18:41:36.261046  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 4095, sum_primal_infeasibilities = 4.486171574431665E+05
I1113 18:41:36.295726  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 4438, sum_primal_infeasibilities = 4.310674431927450E+05
I1113 18:41:36.334839  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 4781, sum_primal_infeasibilities = 4.172617867695529E+05
I1113 18:41:36.372186  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 5128, sum_primal_infeasibilities = 4.005963731040650E+05
I1113 18:41:36.411256  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 5471, sum_primal_infeasibilities = 3.699846659561644E+05
I1113 18:41:36.446804  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 5786, sum_primal_infeasibilities = 3.501940809592628E+05
I1113 18:41:36.482967  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 6096, sum_primal_infeasibilities = 3.379070512533546E+05
I1113 18:41:36.526397  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 6417, sum_primal_infeasibilities = 3.296042937543638E+05
I1113 18:41:36.570916  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 6741, sum_primal_infeasibilities = 3.197931694093571E+05
I1113 18:41:36.612103  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 7067, sum_primal_infeasibilities = 3.124411510132413E+05
I1113 18:41:36.647801  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 7396, sum_primal_infeasibilities = 3.051030723107905E+05
I1113 18:41:36.683909  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 7728, sum_primal_infeasibilities = 2.940233958487200E+05
I1113 18:41:36.717007  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 8062, sum_primal_infeasibilities = 2.822156553895352E+05
I1113 18:41:36.759318  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 8399, sum_primal_infeasibilities = 2.724898891906151E+05
I1113 18:41:36.796143  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 8735, sum_primal_infeasibilities = 2.641227729848287E+05
I1113 18:41:36.837807  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 9077, sum_primal_infeasibilities = 2.546110820586355E+05
I1113 18:41:36.872376  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 9418, sum_primal_infeasibilities = 2.411610176758710E+05
I1113 18:41:36.915051  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 9732, sum_primal_infeasibilities = 2.311953967260193E+05
I1113 18:41:36.958760  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 10050, sum_primal_infeasibilities = 2.194580746604187E+05
I1113 18:41:36.999286  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 10373, sum_primal_infeasibilities = 2.105576902973071E+05
I1113 18:41:37.043607  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 10694, sum_primal_infeasibilities = 2.005452706283917E+05
I1113 18:41:37.083756  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 11023, sum_primal_infeasibilities = 1.945192630866178E+05
I1113 18:41:37.133093  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 11354, sum_primal_infeasibilities = 1.895917314003843E+05
I1113 18:41:37.175687  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 11688, sum_primal_infeasibilities = 1.849398736548979E+05
I1113 18:41:37.210472  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 12024, sum_primal_infeasibilities = 1.800265816010374E+05
I1113 18:41:37.250503  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 12364, sum_primal_infeasibilities = 1.735147847371326E+05
I1113 18:41:37.295964  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 12706, sum_primal_infeasibilities = 1.656608973724168E+05
I1113 18:41:37.344757  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 13048, sum_primal_infeasibilities = 1.604086929657896E+05
I1113 18:41:37.391543  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 13395, sum_primal_infeasibilities = 1.526891827788831E+05
I1113 18:41:37.435239  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 13711, sum_primal_infeasibilities = 1.477626511245492E+05
I1113 18:41:37.481113  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 14063, sum_primal_infeasibilities = 1.418093619847642E+05
I1113 18:41:37.523017  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 14415, sum_primal_infeasibilities = 1.354778613554481E+05
I1113 18:41:37.566219  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 14703, sum_primal_infeasibilities = 1.260935076828421E+05
I1113 18:41:37.617161  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 15035, sum_primal_infeasibilities = 1.213188327662369E+05
I1113 18:41:37.690068  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 15254, sum_primal_infeasibilities = 1.159353511733022E+05
I1113 18:41:37.733159  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 15532, sum_primal_infeasibilities = 1.112684543943931E+05
I1113 18:41:37.787590  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 15874, sum_primal_infeasibilities = 1.061497469104236E+05
I1113 18:41:37.838068  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 16219, sum_primal_infeasibilities = 1.022696122026845E+05
I1113 18:41:37.884434  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 16566, sum_primal_infeasibilities = 9.835193826585764E+04
I1113 18:41:37.923683  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 16916, sum_primal_infeasibilities = 9.447144356613106E+04
I1113 18:41:37.972915  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 17269, sum_primal_infeasibilities = 9.007940011030607E+04
I1113 18:41:38.023020  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 17625, sum_primal_infeasibilities = 8.593673106411174E+04
I1113 18:41:38.073312  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 17984, sum_primal_infeasibilities = 8.162430585839780E+04
I1113 18:41:38.123000  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 18327, sum_primal_infeasibilities = 7.806230415799515E+04
I1113 18:41:38.175288  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 18691, sum_primal_infeasibilities = 7.515428788619302E+04
I1113 18:41:38.223631  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 19044, sum_primal_infeasibilities = 6.900420307259720E+04
I1113 18:41:38.276892  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 19347, sum_primal_infeasibilities = 6.232386963228606E+04
I1113 18:41:38.382010  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 19623, sum_primal_infeasibilities = 5.807522271390542E+04
I1113 18:41:38.439915  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 19914, sum_primal_infeasibilities = 5.528624434792981E+04
I1113 18:41:38.497921  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 20257, sum_primal_infeasibilities = 5.168488338058378E+04
I1113 18:41:38.559148  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 20614, sum_primal_infeasibilities = 4.883868594714333E+04
I1113 18:41:38.615552  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 20965, sum_primal_infeasibilities = 4.580357315952241E+04
I1113 18:41:38.676558  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 21325, sum_primal_infeasibilities = 4.180538116860235E+04
I1113 18:41:38.738318  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 21690, sum_primal_infeasibilities = 3.781044903875036E+04
I1113 18:41:38.804523  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 21988, sum_primal_infeasibilities = 3.216335333923358E+04
I1113 18:41:38.884579  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 22240, sum_primal_infeasibilities = 2.967812767569371E+04
I1113 18:41:38.964451  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 22538, sum_primal_infeasibilities = 2.759141359920913E+04
I1113 18:41:39.032370  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 22881, sum_primal_infeasibilities = 2.498383094161593E+04
I1113 18:41:39.247187  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 23006, sum_primal_infeasibilities = 2.425382133294714E+04
I1113 18:41:39.477683  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 23161, sum_primal_infeasibilities = 2.289343710395252E+04
I1113 18:41:39.608304  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 23274, sum_primal_infeasibilities = 2.171392408740869E+04
I1113 18:41:39.696490  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 23395, sum_primal_infeasibilities = 2.076296193071683E+04
I1113 18:41:39.798115  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 23685, sum_primal_infeasibilities = 1.862329005794453E+04
I1113 18:41:39.955395  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 23873, sum_primal_infeasibilities = 1.721127854453760E+04
I1113 18:41:40.041519  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 24046, sum_primal_infeasibilities = 1.442347568595434E+04
I1113 18:41:40.189069  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 24184, sum_primal_infeasibilities = 1.360276037756686E+04
I1113 18:41:40.262405  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 24533, sum_primal_infeasibilities = 1.095901851479300E+04
I1113 18:41:40.376430  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 24775, sum_primal_infeasibilities = 9.227047090014941E+03
I1113 18:41:40.456206  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 25087, sum_primal_infeasibilities = 6.932696899612134E+03
I1113 18:41:40.584214  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 25369, sum_primal_infeasibilities = 4.816879724650309E+03
I1113 18:41:40.766747  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 25635, sum_primal_infeasibilities = 2.770759285264244E+03
I1113 18:41:40.986128  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 25827, sum_primal_infeasibilities = 1.693744994285006E+03
I1113 18:41:41.116660  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 26004, sum_primal_infeasibilities = 4.077327947631609E+02
